lat_deg,lat_min,long_deg,long_min,bearing,speed
42,16.521318435668945,-83,-43.78168869018555,187.57586669921875,-1.0
42,16.521318435668945,-83,-43.78168869018555,187.66546630859375,-1.0
42,16.521318435668945,-83,-43.78168869018555,187.740478515625,-1.0
42,16.521318435668945,-83,-43.78168869018555,188.154052734375,-1.0
42,16.521318435668945,-83,-43.78168869018555,187.751953125,-1.0
42,16.521318435668945,-83,-43.78168869018555,188.142822265625,-1.0
42,16.521318435668945,-83,-43.78168869018555,188.40887451171875,-1.0
42,16.521318435668945,-83,-43.78168869018555,188.6854248046875,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.336669921875,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.6148681640625,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.3021240234375,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.6170654296875,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.62921142578125,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.47076416015625,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.76385498046875,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.35577392578125,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.5845947265625,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.5145263671875,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.693359375,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.4368896484375,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.4873046875,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.6881103515625,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.51611328125,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.89361572265625,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.91790771484375,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.3486328125,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.13323974609375,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.257080078125,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.839111328125,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.8533935546875,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.0211181640625,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.8873291015625,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.48992919921875,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.2005615234375,-1.0
42,16.521318435668945,-83,-43.78168869018555,189.91522216796875,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.564697265625,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.8228759765625,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.63037109375,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.53912353515625,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.25836181640625,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.578125,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.81939697265625,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.48516845703125,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.7490234375,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.62689208984375,-1.0
42,16.521318435668945,-83,-43.78168869018555,191.1912841796875,-1.0
42,16.521318435668945,-83,-43.78168869018555,191.17486572265625,-1.0
42,16.521318435668945,-83,-43.78168869018555,190.8656005859375,-1.0
42,16.521318435668945,-83,-43.78168869018555,191.060546875,-1.0
