lat_deg,lat_min,long_deg,long_min,bearing,speed
42,16.738815790527596,-83,43.615912071388244,105.71638798740221,7.89964230553686
42,16.596710394239647,-83,43.654019966235396,77.81306173152595,12.563102090410368
42,16.715752878882817,-83,43.59634776925197,97.99387033126985,11.679093327857624
42,16.54579727601001,-83,43.43887861692408,113.12637160985574,9.144943572209364
42,16.543092086540785,-83,43.457341900311185,81.78760684140576,11.968577897486366
42,16.361752276669336,-83,43.36942774098491,41.47809861767284,4.411685122533886
42,16.659565554110607,-83,43.69608920851125,40.118610408321395,1.541014650494954
42,16.262683357977448,-83,43.64876209356496,152.389264016941,11.788851199143865
42,16.37016874795085,-83,43.33625570499974,71.65506993481293,13.635533681448207
42,16.473652430031613,-83,43.622420253887235,65.41130648802327,9.048352507033366
42,16.538332062700132,-83,43.634127500506054,49.287974101604405,14.794044508541404
42,16.510126397267012,-83,43.409118253417915,98.65837630109391,0.8728673218166605
42,16.60802400153691,-83,43.57022939051457,143.1952724848941,13.820875589260087
42,16.671246308360903,-83,43.35590750755247,120.17216300068405,1.669471763659054
42,16.699265435526115,-83,43.41662450649693,75.83362670020213,1.190921083087206
42,16.653772810798927,-83,43.47510851661507,87.15918128991828,10.631018986418352
42,16.708111235757766,-83,43.72526672569049,74.82329831659948,7.220237587340971
42,16.523013049895802,-83,43.338342815045465,50.828733839281426,8.668444887300325
42,16.40768176273146,-83,43.30415492996832,80.6584181729414,7.201965798838003
42,16.424348223609964,-83,43.2746863938942,46.90471533375722,1.7931131230789417
42,16.552639183290797,-83,43.37430335977135,93.73170621786723,6.516724367253283
42,16.470576318842106,-83,43.686923835207374,84.74205177401991,3.067760070007903
42,16.66448697925886,-83,43.45739553947413,116.08568960227532,4.905521663308158
42,16.507651949330278,-83,43.33851729136358,139.95974339468984,3.1735610142222965
42,16.253951155957335,-83,43.63888221315267,50.33518099364272,13.057464996809161
42,16.531443654840327,-83,43.50601814797016,153.69694559715185,6.014249122733478
42,16.48281924263682,-83,43.317168113849434,88.61925811719681,0.3694550016454351
42,16.50569058709117,-83,43.26879442799268,135.8635083228641,8.946728618161382
42,16.25567698709896,-83,43.432268402410735,131.3634072124965,0.033420726927818056
42,16.362654306711157,-83,43.4653019090362,125.14237465735997,13.397312429767014
42,16.350161574024636,-83,43.47550506990821,90.00347326386989,14.702691339631023
42,16.608408884353636,-83,43.47324747410372,156.0218828434127,6.345438319311341
42,16.53435722881619,-83,43.3929733569474,75.13600176956359,1.6403373628725122
42,16.46091309273985,-83,43.604858311044865,59.06743501840104,2.2552603113553227
42,16.539861675522502,-83,43.415428135506104,111.29665603871106,6.55365364547473
42,16.665704682481547,-83,43.69683145564862,127.01793731441543,13.214259082161472
42,16.294813536562042,-83,43.63793091519388,78.87362982447794,12.542394802899954
42,16.262709528212874,-83,43.52091754769973,96.816885133852,4.229625602873206
42,16.658714660537957,-83,43.29840708634757,88.61162357382611,10.281221365788843
42,16.500684323752612,-83,43.28199843618574,70.19137253261789,1.1825431799457702
42,16.285933657371185,-83,43.61341531714628,94.78671567803167,1.434301292539153
42,16.442429419045574,-83,43.26882600483912,48.54525220669298,0.2021324806224517
42,16.291780435305682,-83,43.51719251247354,156.9105490254172,9.61582716093198
42,16.71265900236417,-83,43.4018483280012,57.44134474771248,8.759675299069748
42,16.26741536704344,-83,43.621375558722384,55.90865581472232,13.022992060699632
42,16.669057843195223,-83,43.570645226065125,81.28231498417833,13.73925225757143
42,16.4561875280535,-83,43.41409457231498,100.29166824358413,11.759478492602724
42,16.570559518908897,-83,43.332559109955156,159.60016199192174,9.322987897013537
42,16.39188482978298,-83,43.50605363378401,51.25869431955582,1.1327274796832238
42,16.64522188570694,-83,43.603395721496334,133.5350282128096,14.856633805121975
